# Logfile created on 2020-07-03 22:56:09 +0300 by logger.rb/66358
D, [2020-07-03T22:56:24.295193 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccount Load (0.5ms)[0m  [1m[34mSELECT "tg_accounts".* FROM "tg_accounts" WHERE "tg_accounts"."id" = $1 LIMIT $2[0m  [["id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.179912 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.6ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.181598 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.6ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.183720 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.186556 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.190431 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.191572 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.5ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.193421 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Load (0.5ms)[0m  [1m[34mSELECT "materials".* FROM "materials" WHERE "materials"."section_id" = $1 AND "materials"."position" = $2 AND "materials"."tb_id" = $3 AND "materials"."user_id" = $4 AND "materials"."course_session_id" = $5 LIMIT $6[0m  [["section_id", 1], ["position", 20], ["tb_id", 1194298], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.195026 #11111] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.195937 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Create (0.6ms)[0m  [1m[32mINSERT INTO "materials" ("tb_id", "position", "section_id", "course_session_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["tb_id", 1194298], ["position", 20], ["section_id", 1], ["course_session_id", 2], ["user_id", 1], ["created_at", "2020-07-03 20:26:51.194386"], ["updated_at", "2020-07-03 20:26:51.194386"]]
D, [2020-07-03T23:26:51.217381 #11111] DEBUG -- :   [1m[35m (21.1ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.218500 #11111] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.219285 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Update (0.5ms)[0m  [1m[33mUPDATE "materials" SET "name" = $1, "content_type" = $2, "category" = $3, "updated_at" = $4 WHERE "materials"."id" = $5[0m  [["name", "conf3"], ["content_type", "iframe"], ["category", "other"], ["updated_at", "2020-07-03 20:26:51.217763"], ["id", 53]]
D, [2020-07-03T23:26:51.242097 #11111] DEBUG -- :   [1m[35m (22.4ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.244118 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.247070 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.251210 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.253235 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.256624 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.263129 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.264848 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.6ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.267071 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.7ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.270687 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (1.0ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.274829 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.291847 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.292655 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.3ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.294056 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Load (0.3ms)[0m  [1m[34mSELECT "materials".* FROM "materials" WHERE "materials"."section_id" = $1 AND "materials"."position" = $2 AND "materials"."tb_id" = $3 AND "materials"."user_id" = $4 AND "materials"."course_session_id" = $5 LIMIT $6[0m  [["section_id", 1], ["position", 21], ["tb_id", 1194299], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.295285 #11111] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.295991 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Create (0.5ms)[0m  [1m[32mINSERT INTO "materials" ("tb_id", "position", "section_id", "course_session_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["tb_id", 1194299], ["position", 21], ["section_id", 1], ["course_session_id", 2], ["user_id", 1], ["created_at", "2020-07-03 20:26:51.294778"], ["updated_at", "2020-07-03 20:26:51.294778"]]
D, [2020-07-03T23:26:51.322095 #11111] DEBUG -- :   [1m[35m (25.8ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.322866 #11111] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.323374 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Update (0.3ms)[0m  [1m[33mUPDATE "materials" SET "name" = $1, "content_type" = $2, "category" = $3, "updated_at" = $4 WHERE "materials"."id" = $5[0m  [["name", "testgchp"], ["content_type", "pdf"], ["category", "document"], ["updated_at", "2020-07-03 20:26:51.322415"], ["id", 54]]
D, [2020-07-03T23:26:51.347654 #11111] DEBUG -- :   [1m[35m (24.0ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.350244 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.354274 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.358286 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.360319 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.363400 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.367155 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.368591 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.5ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.370169 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.6ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.372158 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.374719 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.5ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.378346 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.379763 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.6ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.382064 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Load (0.5ms)[0m  [1m[34mSELECT "materials".* FROM "materials" WHERE "materials"."section_id" = $1 AND "materials"."position" = $2 AND "materials"."tb_id" = $3 AND "materials"."user_id" = $4 AND "materials"."course_session_id" = $5 LIMIT $6[0m  [["section_id", 1], ["position", 22], ["tb_id", 1194300], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.384375 #11111] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.385786 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Create (0.9ms)[0m  [1m[32mINSERT INTO "materials" ("tb_id", "position", "section_id", "course_session_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["tb_id", 1194300], ["position", 22], ["section_id", 1], ["course_session_id", 2], ["user_id", 1], ["created_at", "2020-07-03 20:26:51.383405"], ["updated_at", "2020-07-03 20:26:51.383405"]]
D, [2020-07-03T23:26:51.404847 #11111] DEBUG -- :   [1m[35m (18.4ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.406567 #11111] DEBUG -- :   [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.407830 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Update (0.8ms)[0m  [1m[33mUPDATE "materials" SET "name" = $1, "content_type" = $2, "category" = $3, "updated_at" = $4 WHERE "materials"."id" = $5[0m  [["name", "фывфв"], ["content_type", "iframe"], ["category", "other"], ["updated_at", "2020-07-03 20:26:51.405473"], ["id", 55]]
D, [2020-07-03T23:26:51.429549 #11111] DEBUG -- :   [1m[35m (21.2ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.431578 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.434602 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.438853 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.441019 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.443899 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.447898 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.449461 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.6ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.451241 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.7ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.453410 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.456305 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.460272 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.461717 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.6ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.464355 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Load (0.6ms)[0m  [1m[34mSELECT "materials".* FROM "materials" WHERE "materials"."section_id" = $1 AND "materials"."position" = $2 AND "materials"."tb_id" = $3 AND "materials"."user_id" = $4 AND "materials"."course_session_id" = $5 LIMIT $6[0m  [["section_id", 1], ["position", 23], ["tb_id", 1194301], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.466995 #11111] DEBUG -- :   [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.468625 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Create (1.1ms)[0m  [1m[32mINSERT INTO "materials" ("tb_id", "position", "section_id", "course_session_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["tb_id", 1194301], ["position", 23], ["section_id", 1], ["course_session_id", 2], ["user_id", 1], ["created_at", "2020-07-03 20:26:51.465882"], ["updated_at", "2020-07-03 20:26:51.465882"]]
D, [2020-07-03T23:26:51.487538 #11111] DEBUG -- :   [1m[35m (18.2ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.489530 #11111] DEBUG -- :   [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.490970 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Update (1.0ms)[0m  [1m[33mUPDATE "materials" SET "name" = $1, "content_type" = $2, "category" = $3, "updated_at" = $4 WHERE "materials"."id" = $5[0m  [["name", "notion"], ["content_type", "iframe"], ["category", "other"], ["updated_at", "2020-07-03 20:26:51.488261"], ["id", 56]]
D, [2020-07-03T23:26:51.512252 #11111] DEBUG -- :   [1m[35m (20.6ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.515192 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.8ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.519454 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.9ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.525369 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.528545 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.9ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.532042 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.536408 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.538116 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.7ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.539983 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.7ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.542459 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.545844 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.550324 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.552081 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.7ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.555243 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Load (0.7ms)[0m  [1m[34mSELECT "materials".* FROM "materials" WHERE "materials"."section_id" = $1 AND "materials"."position" = $2 AND "materials"."tb_id" = $3 AND "materials"."user_id" = $4 AND "materials"."course_session_id" = $5 LIMIT $6[0m  [["section_id", 1], ["position", 24], ["tb_id", 1194302], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.558255 #11111] DEBUG -- :   [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.559897 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Create (1.1ms)[0m  [1m[32mINSERT INTO "materials" ("tb_id", "position", "section_id", "course_session_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["tb_id", 1194302], ["position", 24], ["section_id", 1], ["course_session_id", 2], ["user_id", 1], ["created_at", "2020-07-03 20:26:51.556960"], ["updated_at", "2020-07-03 20:26:51.556960"]]
D, [2020-07-03T23:26:51.581110 #11111] DEBUG -- :   [1m[35m (20.7ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.582788 #11111] DEBUG -- :   [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.583916 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Update (0.8ms)[0m  [1m[33mUPDATE "materials" SET "name" = $1, "content_type" = $2, "category" = $3, "updated_at" = $4 WHERE "materials"."id" = $5[0m  [["name", "notion2"], ["content_type", "iframe"], ["category", "html"], ["updated_at", "2020-07-03 20:26:51.581761"], ["id", 57]]
D, [2020-07-03T23:26:51.605877 #11111] DEBUG -- :   [1m[35m (21.5ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.608356 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
